8.05,15.7,7.174261527,0.003378594,0.025640224,0.029823494,0.043635421,0.235909008,0
8.27,15.1,7.077187256,0.00675982,0.026033484,0.103321033,0.040825255,0.263334087,0
8.14,14.8,6.88766,-0.016310581,0.024488441,0.112650602,0.039577998,0.178978974,0
7.86,15.2,6.618889328,-0.052357552,0.0242894,0.063176895,0.039913899,0.252456158,0
7.48,14.6,6.354412758,0.004493011,0.021602197,0.030689056,0.040794677,0.322373457,0
6.99,14.7,6.09956,-0.024456522,0.021465818,0.116586538,0.041346163,0.309681373,0
6.85,14.7,5.936957678,-0.038144718,0.019894771,0.051492101,0.04078428,0.304932746,0
6.92,15.2,5.839593642,-0.016500089,0.01740219,0.043123543,0.039929192,0.30747974,0
6.56,15.2,5.78211,-0.03408681,0.018689579,0.048909841,0.040014528,0.236748363,0
6.17,15.5,5.73677648,0.009129968,0.017865904,-0.045353982,0.041730899,0.340878897,0
5.89,15.4,5.717771176,-0.033656906,0.019266663,-0.120041754,0.04372619,0.270430604,0
5.85,15.2,5.7442,-0.062169964,0.019219611,-0.039013196,0.044134665,0.285322869,0
6.04,15,5.835706309,-0.084828463,0.018944973,-0.028368794,0.041833418,0.232724952,0
6.91,15,5.994074859,-0.074206755,0.019268018,0.060758082,0.038492982,0.146204085,0
6.43,14.9,6.2355,-0.105675375,0.019709922,-0.085002707,0.036123085,0.294173143,0
6.1,14.7,6.547646137,-0.079112291,0.020961688,-0.044142615,0.036377564,0.252423826,0
6.13,14.9,6.837100263,-0.126145839,0.022540279,-0.042696629,0.037817758,0.221013057,0
6.37,14.8,7.09353,-0.133655292,0.02399088,-0.138320775,0.038941794,0.224354535,0
6.85,14.9,7.234362139,-0.143741232,0.024987909,-0.165275459,0.038192609,0.172832015,0
6.73,14.9,7.343849007,-0.127935959,0.027683929,-0.14972067,0.035785161,0.211927942,0
6.58,14.2,7.51652,-0.112586046,0.027886964,-0.148314607,0.032533508,0.349568062,0
6.73,14.4,7.82362874,-0.20089291,0.028437161,-0.124565469,0.029072208,0.303918069,0
7.22,14.2,8.138208085,-0.216285714,0.027147918,-0.102016607,0.027127838,0.391276056,0
7.29,14,8.29029,-0.213096697,0.030133538,-0.136119403,0.028410139,0.032010809,0
6.69,14,8.189553877,-0.142421276,0.030545919,-0.113746959,0.033882982,-0.075916852,0
6.77,14.2,7.986014551,-0.133656164,0.031360376,-0.29322123,0.040630152,0.02027503,0
6.83,14.2,7.87693,-0.032213346,0.030542919,-0.263905325,0.045533394,-0.062062102,0
6.58,14.4,8.02037901,-0.091163643,0.032649947,-0.148608644,0.045720825,-0.057635483,0
6.58,13.7,8.2899934,-0.090598513,0.032867423,-0.105046948,0.043053183,-0.112478559,0
6.87,13.3,8.56077,-0.119317788,0.031852531,-0.107432854,0.039071979,-0.093736993,0
7.09,13.8,8.676083649,-0.049287122,0.031790657,-0.037333333,0.036192699,-0.096311622,0
7.51,13.1,8.627740956,-0.106847648,0.033621197,-0.024310118,0.035112998,-0.100328947,0
7.75,13.4,8.43349,-0.046084185,0.032304126,-0.050791557,0.036475487,-0.14636294,0
8.01,13.6,8.114309982,-0.028807802,0.031771138,-0.033752482,0.040394962,-0.207034571,0
8.19,13.6,7.783193414,-0.004382126,0.032791996,-0.051519155,0.044553982,-0.155112901,0
8.3,13.4,7.57156,-0.029989452,0.030425255,0.047684865,0.046047207,0.107947134,0
8.35,12.6,7.534687641,-0.054279643,0.031391479,0.035003432,0.043114369,0.188449885,0
8.76,12.9,7.537219196,0.014590458,0.031226787,0.11598513,0.037828015,0.124008413,0
9.12,12.6,7.38356,-0.107137868,0.032847243,0.178456592,0.032658376,0.157155611,0
9.36,12.4,6.940911063,-0.032040497,0.03083079,-0.038247566,0.029935667,0.078560143,0
9.85,12.3,6.409715136,0.065053093,0.029974447,-0.203934426,0.029286834,0.138977859,0
9.84,12.5,5.87118,0.015969607,0.029207883,-0.037088873,0.029875551,0.184862168,0
9.81,12,5.546397383,0.036265708,0.028114937,-0.043628809,0.030853973,0.222612085,0
9.53,11.1,5.373158941,0.080524594,0.02564419,-0.10976431,0.031413656,0.162632581,0
9.24,11.8,5.27503,0.055108268,0.023865467,-0.108408617,0.030687444,0.272259396,0
8.99,11.4,5.176717698,0.065686812,0.023146659,-0.08630137,0.028206241,0.343874376,0
9.02,11.5,5.102021476,0.097145149,0.02222369,-0.084958217,0.025251483,0.284064539,0
8.84,11.9,5.09236,0.272292238,0.020700817,-0.099604222,0.023529477,0.220059446,0
8.55,11.7,5.182336162,0.142359827,0.020024949,-0.108753316,0.024014142,0.264121209,0
8.45,11.6,5.376666782,0.177891158,0.018129432,-0.052631579,0.025744696,0.272504655,0
8.23,11.8,5.6934,0.250965109,0.018999449,0.192360164,0.027376985,0.106262769,0
8.24,11.6,6.114630857,0.19580451,0.018691763,-0.039045553,0.027709166,0.148965008,0
8.28,11.7,6.512823426,0.074268881,0.018797447,0.026359143,0.027041638,0.152847044,0
8.26,11.8,6.87588,0.174549558,0.017598872,-0.174418605,0.025718624,0.068337334,0
8.18,11.7,7.06672107,0.100557617,0.017847711,-0.22737147,0.02421808,0.127012428,0
8.29,11.6,7.068437881,0.103703942,0.016940209,-0.161875946,0.022321098,0.125919796,0
8.15,11.9,6.86706,0.135172233,0.016239625,-0.159781761,0.019908275,0.02909734,0
8.13,12.2,6.448190116,0.147308119,0.013845727,-0.198650675,0.016611352,-0.082202342,1
8.2,12.4,5.867682186,0.170444516,0.010621119,-0.257229833,0.012490529,-0.123442666,1
8.11,12.2,5.21432,0.159416559,0.008213798,-0.322344322,0.007769334,-0.106828025,1
7.81,12.4,4.507845918,0.30701408,0.004239003,-0.29985119,0.002439244,-0.068701378,1
7.31,12.5,3.850338828,0.261427571,0.003041273,-0.394514768,-0.001988435,-0.065591379,1
6.91,12.2,3.25595,0.218024375,-0.001291244,-0.550343249,-0.004399091,0.045125825,1
6.25,12.7,2.794073068,0.356263513,-0.006396491,-0.358164033,-0.003746607,0.105998947,1
6.12,12.9,2.487247245,0.445460917,-0.009740615,-0.268860353,-0.001598248,0.103783017,1
5.91,13.5,2.25357,0.320544062,-0.01204325,-0.193661972,0.00080348,0.134643318,0
5.78,12.9,2.120769033,0.263237953,-0.014457524,-0.071227741,0.001861744,0.079173865,0
5.9,13.7,2.080224825,0.184018209,-0.013836169,-0.129963899,0.001964331,0.036701903,0
5.82,13.8,2.1382,0.109739336,-0.013949592,-0.097402597,0.001824619,0.088895141,0
5.66,13.9,2.308621986,0.112717313,-0.011895965,-0.116931712,0.002244394,0.225911444,0
5.45,14,2.626402658,0.078065454,-0.010792549,-0.00204918,0.004317894,0.267309264,0
5.21,14.4,3.11326,-0.01340794,-0.009234961,0.071351351,0.008999348,0.290953987,0
4.81,14.8,3.803982985,0.034302802,-0.00838728,0.045696068,0.017010219,0.164483892,0
4.43,15.4,4.514669145,-0.007149886,-0.007667152,0.232288037,0.025476549,0.26306703,0
4.03,16.1,5.11116,-1.94E-05,-0.006272007,0.370229008,0.031771001,0.188555832,0
4.06,16.7,5.427969113,-0.097764319,-0.003880995,0.343493552,0.033322813,0.124308726,0
3.98,17.1,5.504251746,-0.14088199,-0.001915709,0.187705818,0.032096214,0.075875489,0
3.73,17.4,5.42945,-0.109529566,0.001439553,0.150655022,0.03023685,0.105531029,0
3.82,17.8,5.286805194,-0.082710489,0.003704354,0.065590313,0.030062858,0.065464484,0
3.76,18.2,5.184095044,0.014502114,0.003526035,0.096473029,0.032045299,0.09963361,0
3.25,18.1,5.24737,0.055764403,0.004635615,0.119218911,0.036114255,0.093860378,0
3.3,18,5.529561111,-0.051724447,0.005687221,0.138771186,0.04210611,0.047037418,0
3.22,18.1,5.779925416,-0.010045567,0.005768982,0.143737166,0.047409374,0.077192812,0
3.1,18.9,5.68287,-0.104881751,0.007263029,0.142280525,0.048988485,0.066836489,0
3.09,17.9,5.042173511,-0.191083581,0.009049189,0.136178862,0.045161695,0.149592252,0
2.92,19,4.200443824,-0.290770182,0.010791101,0.108388313,0.038902757,0.044642632,0
3.02,18.3,3.539,-0.249304049,0.013167608,0.092850511,0.033656972,0.073389109,0
3.03,18.2,3.408503085,-0.249191051,0.016009159,0.001745201,0.032434825,0.074339695,0
3.07,17.6,3.60270459,-0.177559695,0.015050568,-0.024029575,0.033766291,0.118853602,0
2.96,17.6,3.88412,-0.147266144,0.016392838,0.04743833,0.036026266,0.06082658,0
3,17.5,4.005982778,-0.154982068,0.0176803,0.053030303,0.037292599,0.083881053,0
3.04,17.8,3.997741893,-0.199455947,0.018699583,0.069063387,0.037393432,0.103861377,0
3.06,17.7,3.9429,-0.229797555,0.020800779,0.07805326,0.036446775,0.056387201,0
3.03,18,3.911648017,-0.175388805,0.020949426,0.144186047,0.034706823,0.11962901,0
3.09,18.1,3.930381852,-0.187026995,0.022842616,0.122980251,0.033241242,0.098444246,0
2.99,18.1,4.00747,-0.080740926,0.023757605,0.136925795,0.033230325,0.117392746,0
3.02,18.6,4.153518845,-0.067805297,0.024826816,0.213774597,0.035373998,0.070569149,0
2.96,18.3,4.340947975,-0.031976384,0.02575366,0.242346939,0.038443298,0.070551563,0
3.05,18.6,4.55734,0.03118542,0.025519358,0.180968564,0.041056737,0.097611528,0
3.25,19,4.773728899,0.034304719,0.024880278,0.105400697,0.041867313,0.053588366,0
3.34,19,4.957097321,-0.043373938,0.029536632,0.270833333,0.041260202,-0.013062687,0
3.56,19,5.13549,-0.046466397,0.029827202,0.260869565,0.039699672,0.024353125,0
4.01,19.5,5.270866259,0.056357373,0.030341946,0.255395683,0.037899518,0.0140163,0
4.25,18.8,5.352372122,-0.001173908,0.031511846,0.200884956,0.0364411,-0.013894768,0
4.26,19,5.35414,-0.011788152,0.032019594,0.13713799,0.036096297,0.022605059,0
4.47,18.8,5.283625737,-0.013947355,0.033189163,0.119512195,0.037146516,0.025735594,0
4.73,18.7,5.261568772,-0.030318902,0.034086423,0.128697042,0.038371231,0.008236546,0
4.76,19.3,5.42867,-0.054453263,0.033355111,0.085470085,0.038184064,0.00966167,0
5.29,18,5.865149239,-0.045145826,0.034699527,-0.012527634,0.035588381,-0.017540455,0
5.45,17.8,6.318413039,0.039416755,0.034295177,-0.044490075,0.031997114,-0.01539291,0
5.53,17.1,6.51039,-0.043665712,0.034697738,-0.077697842,0.02899829,-0.02323451,0
5.92,17,6.221006054,-0.032744462,0.034729796,-0.011820331,0.028084975,0.043348888,0
5.98,17.3,5.748870846,0.015005765,0.032362602,-0.086438152,0.028665211,0.123247422,0
6.05,17.6,5.32499,0.018583747,0.030671174,-0.095545977,0.030005054,0.141491689,0
6.01,17,5.252167688,0.033476125,0.027455937,-0.089541547,0.031226118,0.168455693,0
6,15.9,5.395077964,0.086315855,0.026706465,-0.038319823,0.031875326,0.226168802,0
5.85,16.5,5.52437,0.091909517,0.024194463,0.01423221,0.031474169,0.226508938,0
5.74,16.2,5.475463511,0.058295435,0.023846408,0.006535948,0.02985745,0.181686296,0
5.8,16.2,5.290230079,0.086639494,0.022819759,0.006373938,0.028102106,0.263015678,0
5.76,16,5.07944,0.13502698,0.022292663,0.002147459,0.027560175,0.231078634,0
5.8,16.4,4.919120977,0.140093561,0.019900583,0.067164179,0.029070935,0.334325183,0
5.6,16.3,4.863120826,0.110279422,0.018567457,0.032951289,0.031732343,0.341106556,0
5.56,16.1,4.9423,0.108461726,0.015578329,0.081903276,0.034462638,0.352025854,0
5.22,16.4,5.172786627,0.12108695,0.017497558,0.132376396,0.03613401,0.313999001,0
5.31,17.3,5.454800373,0.114419835,0.017859434,0.172104405,0.036803275,0.289169403,0
5.22,17.6,5.72939,0.040338242,0.017868735,0.16203336,0.036504498,0.270948602,0
5.24,17,5.896616096,-0.071424233,0.020844724,0.146341463,0.035552518,0.254443129,0
5.27,17.6,5.990662597,-0.050595357,0.02118626,0.095019157,0.03433678,0.231078486,0
5.4,16.7,6.05196,-0.062135451,0.022438792,0.070901034,0.033414546,0.138579536,0
5.22,17.3,6.129742212,-0.076294554,0.021803438,0.019480519,0.033120015,0.160372293,0
5.3,16.8,6.254488553,-0.059948845,0.021521704,-0.020408163,0.033501096,0.176109322,0
5.24,16.3,6.44756,-0.095082778,0.022331791,-0.03,0.034430007,0.212846122,0
5.31,15.9,6.726776826,-0.079829794,0.023582271,-0.012587413,0.035725432,0.250507997,0
5.29,15.6,6.990899131,-0.032045286,0.023865864,-0.02149792,0.036488422,0.202636661,0
5.25,16,7.14824,-0.063815354,0.025768447,-0.003604903,0.035780936,0.236061678,0
5.19,15.8,7.115324195,-0.146315581,0.024742303,0.017605634,0.033119384,0.234826625,0
5.39,15.5,6.986928401,-0.181666507,0.025193066,-0.000695894,0.030375819,0.172920209,0
5.51,15.6,6.84381,-0.077051294,0.026248657,-0.028708134,0.029370164,0.224972175,0
5.5,15.4,6.79356417,-0.080020387,0.02561592,-0.029512697,0.031692541,0.267754716,0
5.56,15.5,6.851661678,-0.018489123,0.025438728,-0.018894332,0.036182217,0.319863425,0
5.52,16.4,7.01346,-0.03994902,0.025820697,-0.006896552,0.040608052,0.491225846,0
5.54,16,7.274532583,-0.003677959,0.024058499,0.025477707,0.043626257,0.379576351,0
5.54,15.9,7.558915455,-0.080472156,0.026374794,0.073275862,0.044915676,0.378202618,0
5.5,16.1,7.77472,-0.090558663,0.027064654,0.103829161,0.044724173,0.296836629,0
5.52,15.4,7.877376745,-0.073046883,0.027089585,0.040368272,0.043519333,0.262053841,0
5.5,15.9,7.898339978,-0.115613102,0.028121698,0.031892275,0.042813729,0.310081818,0
5.56,15.6,7.9028,-0.088159564,0.028433247,0.125180897,0.044284196,0.246921826,0
5.51,15.4,7.940384107,-0.041383152,0.027465032,0.139792388,0.048936245,0.326901136,0
5.49,14.5,7.998530921,-0.017580971,0.026024803,0.117688022,0.054045265,0.455185449,0
5.45,14.7,8.07143,-0.060388121,0.025814417,0.088669951,0.057910713,0.387363619,0
5.49,14.7,8.128810145,-0.039014002,0.026909928,0.099009901,0.057942522,0.285919636,0
5.56,14.1,8.13587266,0.043299177,0.026558111,0.106276748,0.055719839,0.280972441,0
5.54,14.1,8.05137,0.04204126,0.025130159,0.118055556,0.053752798,0.174324953,0
5.55,13.7,7.850185856,-0.048717098,0.02804247,0.141476881,0.053697686,0.064271248,0
5.51,14.4,7.605237875,-0.031205839,0.025648494,0.055555556,0.054989296,0.073610737,0
5.07,14.1,7.41601,0.013103607,0.024431176,0.14676451,0.056350628,0.201231167,0
4.83,14.5,7.32983362,0.014572752,0.024121501,0.138189244,0.056926268,0.217950571,0
4.68,14,7.288453496,-0.016873312,0.024470331,0.196428571,0.056701653,0.266685891,0
4.63,13.4,7.19165,0.026621017,0.023152784,0.113826367,0.05591916,0.305382112,0
4.76,13.8,6.971723958,-0.055648168,0.024851229,0.044323012,0.054834545,0.180103681,0
4.81,13.4,6.711478154,-0.040104448,0.024485916,0.037383178,0.053792688,0.167569771,0
4.74,13.3,6.43348,-0.006778513,0.025164803,0.034259858,0.052775741,0.20097149,0
4.74,13.4,6.239284342,-0.00967041,0.023574749,0.055341055,0.052063752,0.193450826,0
4.76,14.3,6.130338099,-0.152738345,0.023888268,0.097356544,0.051498778,0.210673466,0
4.99,13.6,6.11392,-0.148266029,0.025409427,0.044720497,0.050953515,0.185647799,0
5.07,13.1,6.201326695,-0.077084542,0.023903407,0.010278114,0.050360532,0.379335193,0
5.22,13.1,6.455533405,-0.042892916,0.023800133,-0.016487001,0.050240761,0.261255984,0
5.2,13.3,6.92916,-0.0684692,0.025376473,-0.04072135,0.051166082,0.240527182,0
5.42,12.9,7.661681865,-0.112675232,0.025431654,0,0.053445666,0.193601083,0
5.3,12.9,8.377902412,-0.102213436,0.024912426,-0.033869116,0.05584456,0.195260467,0
5.45,13.1,8.82761,-0.122568065,0.025893997,-0.002886836,0.057058279,0.089728318,0
5.73,12.6,8.790696596,-0.025857944,0.02345256,-0.01627907,0.05601314,0.103437769,0
5.85,12.7,8.535550071,-0.091953235,0.026279057,-0.008408408,0.054060398,0.164968059,0
6.02,12.4,8.36985,-0.137175961,0.025581215,-0.001875,0.051930706,0.087815871,0
6.27,12.6,8.540227238,-0.063093276,0.025585692,-0.059146341,0.051003074,0.091224738,0
6.53,12.3,8.832563774,-0.011656329,0.02308306,-0.076380729,0.05075486,0.05965573,0
6.54,13.4,8.89787,-0.007590397,0.02184361,-0.083234245,0.05040451,0.076848386,0
6.5,12.9,8.491081451,0.08131327,0.020559363,-0.071214841,0.049244066,0.149400576,0
6.52,12.2,7.727465291,0.047687637,0.019902759,0.012250161,0.047123167,0.119902436,0
6.51,12.7,6.85448,0.064969442,0.016706352,-0.043662826,0.044140041,0.048769906,0
6.51,12.4,6.001641511,0.172270555,0.016025567,-0.034688995,0.040209307,-0.053250449,0
6.4,12.5,5.310911181,0.304902959,0.014802808,-0.083184789,0.036168009,-0.101391847,0
5.98,12.7,4.8035,0.164581632,0.012914059,-0.016213086,0.032458563,-0.020402128,0
5.49,12.8,4.51948221,0.252118519,0.012719619,-0.021276596,0.029689948,-0.09256312,0
5.31,12.8,4.286483978,0.389121729,0.008753201,0.004845548,0.02750456,-0.225713682,0
4.8,12.4,3.816,0.490988687,0.004359363,0.043206011,0.024999631,-0.139745176,1
4.21,12.1,3.005394537,0.400753039,0.002331249,0.079066753,0.022043704,-0.115993265,1
3.97,12.7,2.047212499,0.383217364,0.001764096,0.034351145,0.01941106,-0.158270298,1
3.77,12.9,1.33795,0.422884307,-0.000453696,0.036316472,0.018511111,-0.15347734,1
3.65,13.3,1.060207169,0.276138742,-0.001489716,0.040592784,0.020042263,-0.25308371,1
3.07,13.2,1.003667167,0.455605812,-0.004328972,-0.003184713,0.022787584,-0.275368822,1
2.49,13.3,0.82117,0.605364545,-0.006776716,-0.006975269,0.024925804,-0.258584013,1
2.09,14.3,0.277314586,0.319788322,-0.010650977,0.022924411,0.025367787,-0.133465156,1
1.82,14.5,-0.335326985,0.185440068,-0.012997092,0.088788075,0.024699091,-0.130426932,0
1.73,14.7,-0.66889,0.210924276,-0.01389475,-0.020011772,0.023963771,-0.172626889,0
1.74,15,-0.426101955,0.068203393,-0.015451342,0.07910628,0.024079961,-0.107432591,0
1.73,15.4,0.112058345,0.059651129,-0.015283103,0.019288728,0.024994091,-0.011151949,0
1.75,16.3,0.7483,0.099384197,-0.013881865,0.00180072,0.026793704,-0.138091593,0
1.75,16.8,1.161347247,0.047020416,-0.013433918,0.030630631,0.029036595,-0.150244413,0
1.75,16.9,1.401817267,-0.029450771,-0.012221114,0.081180812,0.030787268,-0.191574509,0
1.73,16.9,1.5462,-0.052235245,-0.011975459,0.087609512,0.0307007,-0.247360113,0
1.74,16.5,1.677876783,-0.015933235,-0.010905538,0.049535604,0.028054287,-0.191878789,0
1.75,17.6,1.778006306,-0.049715149,-0.009613707,0.152076677,0.02426668,-0.216784757,0
1.75,17.8,1.81152,-0.148845182,-0.006275291,0.148786718,0.021351668,-0.164203905,0
1.34,17.6,1.764026062,-0.081737936,-0.00401043,0.072683222,0.020492982,-0.178278961,0
1.24,18.5,1.689131343,-0.01572236,-0.003885585,0.128571429,0.021321636,-0.23365964,0
1.24,18.5,1.65153,-0.043274969,-0.00207843,0.085885886,0.023024288,-0.242877323,0
1.26,18.5,1.710276486,0.028492728,-0.002225587,0.037493005,0.024891905,-0.239968159,0
1.25,18.1,1.844052637,0.048197714,-0.003717529,0.03903016,0.026754551,-0.260774469,0
1.26,19.4,2.065,0.009836905,-0.003383447,0.080287597,0.029228609,-0.148571904,0
1.26,19,2.340240025,0.025401382,-0.003344891,0.069347319,0.032092355,-0.097035053,0
1.22,19.9,2.696782067,0.117887419,-0.003718581,0.066552901,0.034928561,-0.015477569,0
1.01,19.7,3.12508,0.069158089,-0.003039723,0.084579977,0.036813583,0.086318865,0
1.03,19.2,3.647346712,0.017433852,-0.003338361,0.159882006,0.037417953,0.100363512,0
1.01,19.5,4.163243569,-0.027211911,-0.001877049,0.087631725,0.037427751,0.2216293,0
1.01,19.3,4.55476,-0.060518547,-0.001301256,0.118399111,0.037879124,0.186224202,0
1,19.9,4.776344902,-0.085715417,-0.001087023,0.083003953,0.039455648,0.130181193,0
0.98,19.8,4.869616671,-0.139636475,0.000896634,0.047995781,0.041257337,0.263804,0
1,19.9,4.93084,-0.135054528,0.001462526,0.079646018,0.042212138,0.321876813,0
1.01,20.1,5.036785699,-0.137017484,0.002935743,0.060409924,0.041383721,0.361160207,0
1,19.8,5.209538926,-0.204353061,0.006986779,0.175867957,0.03957526,0.327795952,0
1,19.6,5.49766,-0.200021723,0.009462802,0.148086522,0.037050137,0.207629967,0
1,19.8,5.869109935,-0.18963101,0.011519853,0.171662125,0.034865947,0.163025792,0
1.03,20.5,6.196633526,-0.198020738,0.012272577,0.077333333,0.03344413,0.170692628,0
1.26,18.8,6.27849,-0.213059541,0.01272589,0.120424403,0.03336077,0.112500099,0
1.43,18.8,6.012396184,-0.150554202,0.0137362,0.04577823,0.034788119,0.095465302,0
1.61,19.4,5.601479085,-0.137639806,0.014069804,0.040795512,0.036659122,0.119089921,0
1.76,19.5,5.34076,-0.122838311,0.015275191,0.042246521,0.037565277,0.075653599,0
1.93,19.7,5.402446026,-0.092903118,0.015564411,0.083941606,0.036703943,0.10926101,0
2.16,19.4,5.612239028,-0.09453149,0.01561196,0.04781077,0.035172782,0.089934524,0
2.28,19.5,5.71681,-0.032741775,0.015322624,0.09579918,0.034415197,0.044327367,0
2.5,19.1,5.515328594,-0.134175766,0.016859772,0.075279756,0.035572775,0.051234159,0
2.63,19.5,5.171093326,-0.024823686,0.015371009,-0.001936108,0.037539712,0.04828585,0
2.79,19.6,4.79779,-0.072703409,0.016054662,0.038647343,0.039682484,0.044748419,0
3,18.6,4.588604804,-0.019488584,0.015154506,-0.030232558,0.040663019,0.063193724,0
3.04,17.9,4.507632384,-0.064130836,0.016311729,0.078217822,0.040229112,0.044256856,0
3.26,17.6,4.49555,-0.054920591,0.018579749,0.043087121,0.038292477,0.120230264,0
3.5,18.4,4.517014654,-0.067614052,0.01941571,0.079280156,0.034925727,0.105131101,0
3.62,17.9,4.668378562,0.137044277,0.018703827,0.108770211,0.031632745,0.102487132,0
3.78,17.9,5.05918,0.049261569,0.016660879,0.034811636,0.030170644,0.067961478,0
4,17.5,5.768212528,-0.042020256,0.018797021,0.066859067,0.031469078,0.064456252,0
4.16,17.5,6.532212995,0.011012102,0.019028377,0.018251681,0.033953823,0.030010226,0
4.29,16.9,7.10678,-0.159896279,0.019993825,0.034128097,0.035615731,0.083647205,0
4.49,17.8,7.239927002,-0.062030527,0.020315671,0.012771996,0.034747118,0.064024642,0
4.59,17.1,7.047227093,-0.073685848,0.021708768,0.027158099,0.032374132,0.096799085,0
4.79,16.7,6.6344,-0.068069421,0.020106937,-0.070697674,0.029185592,0.132912661,0
4.94,17.1,6.177961425,0.019199472,0.01910909,-0.086330935,0.026602688,0.065958847,0
4.99,16.6,5.787918538,-0.060273317,0.017804221,-0.142791552,0.025150765,0.066203317,0
5.24,17.1,5.62091,-0.022075237,0.016558214,-0.199727644,0.025479885,0.034419597,0
5.25,17.1,5.746970439,0.004624693,0.016325074,-0.223974763,0.027792213,0.068415915,0
5.25,17.1,6.03617767,-0.170891072,0.016918927,-0.268669907,0.030692261,0.087108594,0
5.25,16.3,6.28681,-0.082230563,0.016313589,-0.276497696,0.032338407,0.141614344,0
5.25,16.2,6.371468965,0.0159055,0.01533197,-0.307935077,0.031597757,0.120970346,0
5.24,16.1,6.320506967,0.007161198,0.015536222,-0.227358491,0.029317334,0.136194318,0
5.25,16.3,6.21209,0.066550715,0.015113034,-0.264918626,0.026666525,0.123554809,0
5.26,16.7,6.112835829,0.11359992,0.013406702,-0.253619804,0.024781067,0.098511634,0
5.26,17.8,6.030258255,0.016909262,0.01283964,-0.246458924,0.023806814,0.097299335,0
5.25,16.9,5.92953,0.081011485,0.012031919,-0.264264264,0.02338484,0.131053488,0
5.25,16.6,5.809641567,-0.084120048,0.012850339,-0.216272966,0.023427152,0.205127224,0
5.25,16.5,5.665051404,0.043850818,0.012806032,-0.246384574,0.023454467,0.183553798,0
5.26,17.2,5.5115,0.028815803,0.01111046,-0.22802042,0.022942102,0.13990411,0
5.02,17,5.333830996,0.024546976,0.009647949,-0.232868757,0.021441467,0.130516521,0
4.94,16.3,5.08575904,-0.00740906,0.009162648,-0.238066465,0.019033047,0.142905287,0
4.76,17,4.71948,0.037465443,0.009644188,-0.240764331,0.016022971,0.124417661,0
4.49,17.3,4.183515264,0.015874257,0.008877898,-0.202605863,0.012519684,0.057481283,0
4.24,16.6,3.613570039,0.058127978,0.008312207,-0.298534799,0.009505824,0.03529573,0
3.94,17.5,3.10957,0.066211192,0.006756708,-0.327183272,0.007683991,-0.041502073,1
2.98,16.9,2.79582002,0.081674485,0.005575222,-0.365456821,0.007647225,-0.054157564,1
2.61,16.5,2.640140383,0.168988941,0.003497569,-0.394110276,0.008104116,-0.069084945,1
2.28,16.9,2.54918,0.144943626,0.001421732,-0.314285714,0.007450742,-0.065287364,1
1.98,16.6,2.477079162,0.194582049,-0.001014405,-0.333556597,0.004532795,-0.085089696,1
2,17.1,2.407246973,0.249320585,-0.002766352,-0.161336176,-0.000279085,-0.148568184,1
2.01,17,2.34519,0.219827805,-0.003962189,-0.323291697,-0.005696697,-0.129110071,1
2,17.7,2.229702204,0.358754449,-0.005817492,-0.350492051,-0.011100162,-0.129688828,1
1.81,18.6,1.773451433,0.486151693,-0.009738332,-0.367961935,-0.015418786,-0.236050444,1
0.97,19.9,0.68005,0.43636398,-0.013763659,-0.382550336,-0.017747742,-0.374749902,1
0.39,18.9,-1.264261781,0.609701969,-0.019797685,-0.488562092,-0.017860365,-0.394898537,1
0.16,19.9,-3.333052568,0.575294705,-0.025663071,-0.517841601,-0.017119482,-0.38485793,1
0.15,19.8,-4.84943,0.618961185,-0.031411192,-0.501828154,-0.017354712,-0.400906768,1
0.22,20.2,-5.164610343,0.826092431,-0.036200665,-0.449704142,-0.019757251,-0.447562415,1
0.18,20.9,-4.788538772,0.816816998,-0.041672693,-0.469493278,-0.02227103,-0.396786857,1
0.15,21.7,-4.29818,0.731136287,-0.045061424,-0.483134921,-0.022918976,-0.370080601,1
0.18,22.4,-4.246453288,0.670356151,-0.046282059,-0.44120603,-0.019809066,-0.343649572,1
0.21,23.9,-4.503814777,0.573064392,-0.048509143,-0.490677966,-0.014222249,-0.281781245,1
0.16,25.1,-4.77057,0.431613524,-0.049618931,-0.353963084,-0.008755931,-0.22084933,0
0.16,25.3,-4.80474399,0.299333703,-0.049027538,-0.282051282,-0.004875617,-0.204399624,0
0.15,26.6,-4.472220706,0.177758158,-0.047598506,-0.235884567,-0.0025181,-0.093693225,0
0.12,27.5,-3.71843,0.109536317,-0.045690009,-0.207880435,-0.000928232,0.069615423,0
0.12,28.9,-2.483914308,-0.050073342,-0.04048362,-0.004792332,0.000742987,0.22247391,0
0.12,29.7,-1.124228969,-0.162380851,-0.037469319,0.198555957,0.002924468,0.234541905,0
0.11,30.3,0.09069,-0.152463279,-0.031825708,0.166972477,0.006284503,0.300273634,0
0.13,29.8,0.85087815,-0.253422493,-0.027127771,0.164874552,0.010945264,0.502523432,0
0.16,31.6,1.272135145,-0.292926511,-0.019874895,0.339181287,0.015205166,0.465689976,0
0.2,33.3,1.68355,-0.253766019,-0.012917662,0.222648752,0.018412964,0.359620013,0
0.2,34,2.191127482,-0.234034919,-0.006274194,0.034172662,0.019011342,0.185249272,0
0.18,34.5,2.697403813,-0.245855732,-0.003785508,-0.023294509,0.01839981,0.121165593,0
0.18,33.9,2.96814,-0.222224041,-0.001859433,-0.026890756,0.018508558,0.115566896,0
